size,price
57.0,52000.0
52.0,56000.0
42.0,37000.0
65.0,49500.0
70.0,55000.0
28.0,25500.0
30.0,21200.0
32.0,20000.0
51.0,26200.0
30.0,22200.0
30.0,24200.0
67.0,30200.0
30.0,21200.0
30.0,21200.0
30.0,21200.0
35.0,22500.0
43.0,22500.0
51.0,21200.0
65.0,32500.0
51.0,22200.0
51.0,24200.0
90.0,45000.0
80.0,56000.0
70.0,47000.0
69.0,49900.0
80.0,76000.0
96.0,65000.0
76.0,47500.0
45.0,30000.0
27.0,32000.0
65.0,44000.0
64.0,56500.0
42.0,35000.0
26.0,23500.0
76.0,60500.0
80.0,68000.0
72.0,41500.0
100.0,55000.0
65.0,44000.0
80.0,52500.0
72.0,43000.0
65.0,80000.0
63.0,42000.0
48.0,23000.0
70.0,47000.0
102.0,88784.0
78.0,65000.0
100.0,97000.0
34.0,28500.0
42.0,34500.0
80.0,51000.0
90.0,51000.0
45.0,48000.0
70.0,40000.0
96.0,67000.0
80.0,68000.0
63.0,40500.0
56.0,54000.0
52.0,36000.0
98.0,68000.0
96.0,63000.0
93.0,63500.0
60.0,49500.0
82.0,70000.0
120.0,52000.0
110.0,91000.0
95.0,83000.0
56.0,40500.0
68.0,48000.0
57.0,42000.0
46.0,19765.0
45.0,34500.0
40.0,40000.0
95.0,50000.0
53.0,68000.0
72.0,41500.0
65.0,41500.0
82.0,86000.0
42.0,25500.0
54.0,31500.0
42.0,26500.0
20.0,14500.0
45.0,45000.0
46.0,30000.0
50.0,34500.0
36.0,27000.0
80.0,59500.0
72.0,48000.0
78.0,47299.0
46.0,37000.0
60.0,38000.0
58.0,29500.0
70.0,56000.0
68.0,45000.0
100.0,61500.0
68.0,46500.0
70.0,51000.0
90.0,58400.0
60.0,47000.0
80.0,52500.0
74.0,50000.0
48.0,41500.0
94.0,45000.0
65.0,47500.0
85.0,52500.0
42.0,26000.0
110.0,105000.0
70.0,42000.0
68.0,53500.0
48.0,23000.0
20.0,12500.0
110.0,107000.0
46.0,35000.0
125.0,70000.0
72.0,55000.0
64.67,39414.0
70.0,60000.0
50.0,37000.0
51.0,49000.0
22.0,18000.0
54.0,42500.0
30.0,34500.0
42.0,37000.0
70.0,70000.0
68.0,45800.0
30.0,24000.0
52.0,58000.0
72.0,55500.0
76.0,68000.0
48.0,31000.0
66.0,47000.0
60.0,47000.0
37.0,41000.0
40.0,24000.0
61.0,55000.0
32.0,28500.0
65.0,42000.0
66.0,67000.0
70.0,46500.0
66.0,50500.0
65.0,40000.0
37.0,13071.0
69.65,45188.0
88.0,53000.0
38.0,25600.0
61.0,52000.0
45.0,44000.0
69.0,40000.0
55.13,35226.0
67.0,54000.0
38.0,22500.0
67.0,36500.0
54.0,40000.0
58.0,35000.0
100.0,142000.0
90.0,52000.0
91.0,85000.0
111.0,110000.0
54.0,36000.0
69.0,52000.0
107.0,50000.0
80.0,55000.0
63.0,42000.0
74.0,69000.0
58.0,28900.0
62.0,34000.0
107.0,85000.0
40.41,25000.0
54.0,39000.0
40.0,60000.0
50.0,36500.0
75.0,42000.0
84.0,85000.0
117.0,125000.0
70.0,37000.0
47.0,42000.0
56.0,36000.0
42.0,28000.0
60.0,34000.0
32.0,28500.0
42.0,28500.0
60.0,34500.0
54.0,34500.0
42.0,25500.0
60.0,43500.0
72.0,63000.0
80.0,39999.0
33.0,24500.0
61.0,41000.0
187.0,210000.0
63.0,36000.0
60.0,34000.0
29.0,23000.0
63.0,36000.0
48.0,28500.0
11.0,7500.0
45.0,47000.0
122.0,95000.0
42.0,44000.0
50.0,45000.0
100.0,48000.0
60.0,32000.0
50.0,47000.0
78.0,70500.0
164.0,170000.0
60.0,30500.0
42.0,26000.0
70.0,37500.0
35.0,26500.0
47.0,32000.0
36.0,26500.0
50.0,34500.0
52.0,36500.0
46.0,24500.0
92.0,42500.0
70.0,46000.0
70.0,38500.0
60.0,36000.0
55.0,35000.0
63.0,55500.0
89.0,81772.0
55.0,50533.0
100.0,119000.0
208.0,93000.0
35.0,23800.0
44.0,32900.0
61.0,36000.0
100.0,65000.0
35.0,29800.0
86.0,63000.0
100.0,80000.0
110.0,63500.0
75.0,110000.0
70.0,62000.0
70.0,36999.0
150.0,170000.0
56.1,37000.0
83.0,54000.0
49.0,23000.0
46.0,38500.0
46.0,36200.0
68.0,45000.0
65.0,45000.0
76.0,43000.0
42.0,26000.0
55.0,67000.0
76.0,45500.0
49.0,47000.0
80.0,70000.0
142.0,120000.0
60.0,44000.0
72.0,47000.0
115.0,84000.0
100.0,77000.0
63.0,35000.0
66.0,56000.0
70.0,46500.0
62.0,35000.0
50.0,34000.0
78.0,56000.0
62.0,63000.0
63.0,40000.0
91.0,75000.0
81.0,54900.0
86.0,42000.0
54.0,54500.0
90.0,105000.0
40.0,37000.0
45.0,24000.0
89.55,40000.0
92.0,67000.0
100.0,1000.0
95.0,77000.0
102.0,65000.0
65.0,31300.0
62.0,33500.0
56.0,38500.0
59.0,41500.0
96.0,64500.0
37.0,13075.0
70.0,48000.0
78.0,77000.0
145.0,115000.0
100.0,128000.0
54.0,33000.0
70.0,66000.0
116.0,80000.0
72.0,37700.0
70.0,60000.0
60.0,28500.0
52.0,38000.0
95.0,65000.0
44.0,38000.0
42.0,36500.0
43.0,36500.0
77.0,95000.0
24.0,20000.0
30.0,26000.0
41.0,36000.0
46.0,36000.0
42.0,36500.0
51.0,45000.0
62.0,33500.0
50.0,25000.0
107.0,75500.0
38.0,27500.0
110.0,75000.0
55.62,31000.0
66.0,31507.0
53.0,54000.0
119.0,110000.0
56.0,35000.0
68.0,24000.0
125.0,129999.0
140.0,105000.0
141.0,95000.0
74.0,47500.0
63.0,34997.0
41.0,32000.0
52.0,37000.0
68.0,39000.0
110.0,63500.0
60.0,35500.0
54.0,35000.0
60.0,35000.0
46.0,37500.0
94.0,73000.0
58.0,40000.0
92.0,62000.0
70.0,55000.0
42.0,37400.0
42.0,35800.0
75.0,60000.0
72.0,100000.0
85.0,52500.0
65.0,44000.0
65.0,56600.0
46.0,42000.0
60.94,36542.0
59.0,26500.0
66.82,65000.0
98.0,70000.0
48.0,34499.0
92.0,46000.0
128.0,87000.0
56.0,37500.0
45.0,36500.0
70.0,48000.0
56.0,37500.0
95.0,78000.0
100.0,150000.0
97.0,80000.0
130.0,98500.0
67.0,42000.0
95.0,50000.0
62.0,55000.0
75.0,70000.0
70.0,81999.0
59.0,22534.0
55.0,43000.0
59.0,37000.0
44.0,29500.0
30.0,38500.0
56.0,38000.0
60.0,40000.0
70.0,83000.0
64.0,34500.0
100.0,57000.0
68.0,50000.0
115.0,64000.0
60.0,34000.0
100.0,48000.0
50.0,32500.0
105.0,125000.0
70.0,87000.0
137.0,105000.0
36.0,26000.0
52.0,55000.0
47.14,28000.0
65.0,45000.0
130.0,115000.0
110.0,125000.0
61.0,53000.0
40.0,23500.0
75.0,62000.0
54.0,37500.0
64.0,54962.0
30.0,31000.0
68.0,46500.0
50.0,38000.0
44.0,60000.0
35.0,20600.0
70.0,68500.0
46.0,33000.0
71.0,40200.0
50.0,21500.0
43.0,34000.0
60.0,32000.0
60.0,31999.0
57.0,32000.0
75.0,80000.0
62.0,33000.0
43.0,34000.0
48.0,34000.0
70.0,68000.0
54.0,33000.0
50.0,33500.0
50.0,33500.0
60.0,36000.0
60.0,41500.0
68.0,41000.0
50.0,34500.0
50.0,32500.0
60.0,38000.0
122.0,134000.0
88.0,45500.0
118.0,102711.0
55.0,42500.0
60.0,34000.0
47.0,47500.0
78.0,34000.0
62.0,42000.0
50.0,34000.0
60.0,34000.0
60.0,34500.0
78.0,33998.0
50.0,34000.0
60.0,34000.0
75.0,64700.0
82.0,85500.0
36.0,25500.0
36.0,28500.0
42.0,28000.0
46.0,31500.0
50.0,36000.0
75.0,55000.0
75.0,60000.0
64.0,37000.0
60.0,47000.0
90.0,53000.0
86.0,50000.0
72.0,46000.0
105.0,85000.0
34.0,29000.0
28.0,21500.0
47.0,35500.0
42.0,39600.0
110.0,160000.0
40.0,42000.0
50.0,40500.0
29.0,24500.0
42.0,34000.0
42.0,36999.0
65.0,30000.0
65.0,45000.0
45.0,26000.0
90.0,133000.0
86.0,60000.0
40.0,34000.0
35.0,20000.0
100.0,71000.0
78.0,100000.0
20.0,14500.0
40.0,27500.0
75.0,55000.0
90.0,92000.0
137.0,125000.0
152.0,140000.0
90.0,105000.0
55.0,41000.0
90.0,51000.0
48.0,43000.0
78.0,39000.0
38.0,25600.0
70.0,68000.0
50.0,30000.0
55.0,39000.0
90.0,50000.0
37.0,25500.0
80.0,120000.0
105.0,95000.0
45.0,27000.0
42.0,36800.0
40.0,26000.0
29.0,24200.0
72.0,45000.0
40.0,31500.0
78.0,55000.0
70.0,32000.0
74.0,74000.0
55.0,26000.0
60.0,34000.0
33.0,22000.0
60.0,46000.0
58.0,42000.0
68.0,61000.0
67.0,47000.0
77.0,65000.0
50.0,30000.0
57.0,35000.0
70.0,44998.0
60.0,35000.0
57.0,36000.0
57.0,35999.0
58.0,36500.0
68.0,36500.0
70.0,47000.0
97.0,55290.0
67.0,38190.0
56.0,32000.0
42.0,28500.0
60.0,40000.0
86.0,75000.0
30.0,20200.0
51.0,23200.0
90.0,105000.0
30.0,20200.0
51.0,24200.0
64.0,35200.0
51.0,25200.0
30.0,22200.0
51.0,26200.0
50.0,36500.0
66.0,28000.0
56.0,37000.0
57.0,37000.0
40.0,13700.0
71.0,38000.0
58.0,38000.0
125.0,80000.0
40.0,22500.0
60.0,45500.0
92.0,52000.0
54.0,38500.0
91.0,50000.0
21.0,14700.0
72.0,44300.0
48.0,38999.0
104.0,60000.0
65.0,53000.0
65.0,64999.0
62.0,36500.0
50.0,35000.0
86.0,55000.0
50.0,33500.0
56.0,37000.0
60.0,38200.0
84.0,46000.0
62.0,38500.0
56.0,39000.0
96.0,34500.0
63.0,39999.0
109.0,65000.0
100.0,128000.0
49.0,40000.0
47.0,30500.0
90.0,87000.0
95.0,79500.0
100.0,65000.0
50.0,41000.0
80.0,60000.0
82.0,42000.0
52.0,30000.0
55.0,65000.0
80.0,62000.0
57.0,44000.0
50.0,38999.0
59.0,27000.0
60.0,30000.0
140.0,98000.0
164.0,120000.0
135.0,82000.0
75.0,49000.0
70.0,45000.0
70.0,41000.0
52.0,50000.0
50.0,28700.0
72.0,54000.0
60.0,34000.0
60.0,41500.0
60.0,41500.0
73.0,60000.0
65.0,80000.0
80.0,124999.0
120.0,164500.0
75.0,62000.0
60.0,34000.0
72.0,43000.0
62.0,35500.0
91.0,51000.0
72.0,43000.0
95.0,50000.0
43.0,28500.0
100.0,48000.0
90.0,65000.0
45.0,36000.0
58.0,43500.0
60.0,38000.0
71.0,45000.0
80.0,56000.0
64.0,37500.0
43.0,30500.0
50.0,33500.0
44.0,31000.0
78.0,63000.0
55.0,35000.0
39.0,26000.0
70.0,46000.0
50.0,35000.0
63.0,41500.0
42.0,33500.0
58.0,28000.0
50.0,30500.0
39.11,31000.0
96.0,56000.0
75.0,80000.0
94.0,46000.0
50.0,44200.0
52.0,41500.0
80.0,80000.0
80.0,47000.0
95.0,46000.0
65.0,47000.0
105.0,90000.0
157.0,140000.0
90.0,44000.0
100.0,75000.0
80.0,35000.0
112.0,146500.0
64.0,40000.0
80.0,40000.0
56.0,31000.0
93.22,98000.0
100.0,54000.0
47.0,29996.0
60.0,31000.0
47.0,27000.0
98.0,85000.0
90.0,62000.0
33.0,26800.0
33.0,24700.0
42.0,37500.0
40.0,28000.0
41.0,23542.0
59.0,43000.0
42.0,28500.0
70.0,59000.0
60.0,34000.0
58.0,42000.0
62.0,42000.0
60.0,42000.0
60.0,42000.0
54.0,42000.0
50.0,43000.0
62.0,44000.0
105.0,126000.0
62.0,44000.0
86.0,103000.0
60.0,44000.0
109.0,55000.0
78.0,55000.0
90.0,85000.0
75.0,56000.0
140.0,102000.0
96.0,86000.0
106.0,41000.0
110.0,82500.0
30.0,21000.0
70.0,56000.0
80.0,45000.0
50.0,30000.0
80.0,39000.0
80.0,52500.0
90.0,51000.0
105.0,78500.0
100.0,85000.0
100.0,70000.0
94.0,65000.0
72.0,40000.0
48.0,23000.0
73.0,75000.0
75.0,50000.0
96.0,96000.0
59.0,38500.0
33.0,33500.0
60.0,60000.0
70.0,85000.0
62.0,49000.0
60.0,32000.0
83.0,50000.0
77.0,52000.0
68.0,56000.0
60.0,30500.0
66.0,56000.0
58.0,56000.0
70.0,46500.0
58.0,58000.0
62.0,35000.0
60.0,59500.0
74.0,63000.0
78.0,56000.0
28.0,21000.0
44.0,59999.0
93.0,46500.0
70.0,55000.0
112.0,85500.0
70.0,31800.0
70.0,34600.0
100.0,160000.0
100.0,76000.0
56.0,32500.0
60.0,29900.0
70.0,64000.0
112.0,80000.0
100.0,80000.0
58.0,37000.0
52.0,32000.0
62.0,34000.0
16.0,18000.0
67.0,39000.0
92.0,63000.0
67.0,39000.0
67.0,39000.0
16.0,18000.0
45.0,40000.0
30.0,20900.0
60.0,50000.0
142.0,135000.0
85.0,86000.0
65.0,67000.0
80.0,55000.0
50.0,35000.0
55.0,41000.0
70.0,52000.0
104.0,74000.0
70.0,55000.0
44.0,27000.0
30.0,19500.0
150.0,95000.0
60.0,31992.0
70.0,45500.0
50.0,32000.0
64.0,35000.0
70.0,41000.0
85.0,83000.0
75.0,45500.0
70.0,56000.0
83.0,38000.0
30.0,25500.0
57.95,29000.0
50.0,47000.0
75.0,67000.0
70.0,65000.0
45.0,31000.0
56.0,33000.0
95.0,62000.0
70.0,73000.0
45.0,50000.0
75.0,99000.0
65.0,33000.0
105.0,52900.0
72.0,55000.0
71.0,65000.0
75.0,68000.0
80.0,60000.0
79.0,42000.0
48.0,35500.0
60.0,39800.0
60.0,38500.0
60.0,39000.0
55.0,34500.0
40.0,28000.0
42.0,44000.0
5.0,50000.0
50.0,30000.0
110.0,78000.0
72.0,51500.0
47.0,34000.0
72.0,43500.0
30.0,24000.0
118.0,108417.0
100.0,85000.0
35.0,26800.0
75.0,75000.0
65.0,38500.0
50.0,31500.0
58.0,36500.0
50.0,35500.0
60.0,37500.0
36.0,26500.0
42.0,28500.0
42.0,26500.0
96.0,72000.0
82.0,80000.0
43.0,25000.0
56.0,29600.0
64.0,32000.0
65.0,48000.0
84.0,47000.0
140.0,128631.0
45.0,27500.0
48.0,36500.0
53.06,53000.0
50.0,34000.0
63.0,45000.0
110.0,85000.0
67.0,40000.0
91.0,55000.0
53.0,32000.0
34.0,27000.0
68.0,56500.0
46.0,26800.0
68.0,53000.0
62.5,46500.0
30.0,18500.0
43.0,29800.0
63.0,42000.0
92.5,70000.0
51.0,34500.0
65.0,46500.0
110.0,127000.0
84.0,33500.0
68.0,42000.0
45.0,34500.0
120.0,135000.0
82.0,55000.0
96.0,74000.0
41.0,31500.0
203.0,98979.0
64.0,58803.0
80.0,56500.0
46.0,33500.0
82.0,65000.0
113.6,115000.0
75.0,57000.0
42.0,47000.0
60.0,53000.0
61.0,39000.0
60.0,73000.0
75.0,78000.0
70.0,65000.0
96.0,62000.0
90.0,53000.0
55.0,31500.0
58.0,30000.0
62.0,40500.0
47.0,37000.0
45.0,33500.0
28.0,23999.0
65.0,54000.0
70.0,52000.0
56.0,35000.0
75.0,52000.0
110.0,95000.0
85.0,110000.0
246.0,119991.0
110.0,169000.0
96.0,75000.0
50.0,31000.0
70.0,50000.0
60.0,44000.0
87.05,62338.0
121.0,75475.0
99.0,115000.0
40.0,20500.0
50.0,37000.0
50.0,31000.0
80.0,56000.0
68.0,44500.0
83.0,75000.0
80.0,42000.0
100.0,50000.0
90.0,75000.0
92.0,61000.0
72.0,44500.0
110.0,71000.0
82.0,50000.0
84.0,47500.0
125.0,78000.0
80.0,90000.0
80.0,63000.0
72.0,45000.0
70.0,47000.0
72.0,45500.0
70.0,40000.0
70.0,48000.0
77.0,47500.0
65.0,45000.0
75.0,47500.0
70.0,52000.0
65.0,49000.0
65.0,51000.0
75.0,63500.0
60.0,45000.0
72.0,70000.0
50.0,37500.0
45.0,34000.0
87.65,60675.0
60.0,39997.0
30.0,22500.0
46.0,52000.0
70.0,36000.0
58.0,35000.0
48.0,38500.0
80.0,68000.0
110.0,68614.0
129.14,92479.0
44.0,27000.0
50.0,46000.0
116.0,87000.0
46.0,37000.0
35.0,27000.0
50.0,34500.0
36.0,26500.0
56.0,38000.0
60.0,42000.0
60.0,42500.0
36.0,24500.0
54.0,37000.0
56.0,36000.0
42.0,29500.0
60.0,33500.0
36.0,27500.0
44.0,36000.0
65.0,54000.0
65.0,52000.0
46.0,35000.0
105.0,135000.0
54.0,40000.0
42.0,39000.0
108.27,77534.0
68.0,39500.0
77.0,43500.0
78.0,46000.0
65.0,48000.0
90.0,51000.0
78.0,39000.0
75.0,55000.0
28.0,23500.0
70.0,40000.0
140.0,58000.0
57.0,32000.0
65.0,62000.0
70.0,45500.0
18.0,12500.0
50.0,30000.0
40.0,31500.0
120.0,119900.0
103.0,65000.0
110.0,165000.0
70.0,46000.0
27.0,19500.0
100.0,115000.0
78.0,47500.0
65.0,66000.0
79.0,57000.0
60.0,35900.0
78.0,54996.0
42.0,28500.0
68.0,53000.0
94.0,57000.0
32.0,24500.0
50.0,30500.0
63.0,42000.0
47.0,52500.0
103.0,77000.0
70.0,57000.0
75.0,90000.0
48.0,47000.0
70.0,60000.0
50.0,35000.0
69.0,37000.0
104.0,61000.0
48.0,42200.0
76.0,40000.0
67.0,63000.0
92.0,89000.0
85.0,51000.0
42.0,33500.0
60.0,56000.0
110.0,55000.0
80.0,83000.0
60.0,48000.0
76.0,45000.0
50.0,35500.0
62.0,39000.0
40.0,27000.0
55.0,34998.0
89.0,77469.0
30.0,20500.0
48.0,33500.0
60.0,37000.0
65.0,45000.0
80.0,78000.0
75.0,52000.0
70.0,55000.0
90.0,44000.0
45.0,31000.0
96.0,71000.0
42.0,33000.0
100.0,67500.0
134.0,78000.0
55.0,37000.0
70.0,59000.0
79.0,48000.0
65.0,58000.0
128.66,92135.0
18.0,17500.0
44.0,90000.0
80.0,85000.0
65.0,53000.0
70.0,73500.0
65.0,70000.0
82.0,60000.0
120.0,130000.0
77.0,47000.0
70.0,56000.0
120.0,56000.0
105.0,65000.0
55.0,63000.0
72.0,47500.0
78.0,39000.0
62.0,55700.0
95.0,80000.0
97.3,50000.0
75.0,72000.0
49.0,33500.0
75.0,70000.0
67.0,40200.0
93.0,115000.0
60.0,45000.0
42.0,28500.0
100.0,78000.0
46.0,32000.0
70.0,48500.0
47.0,33000.0
75.0,125000.0
203.0,139999.0
80.0,77500.0
47.0,50000.0
62.0,50000.0
93.0,51000.0
60.0,47000.0
100.0,48000.0
70.0,48000.0
75.0,47000.0
65.0,65999.0
62.0,68000.0
95.0,50000.0
95.0,70000.0
28.0,30000.0
110.0,113000.0
60.0,34000.0
53.0,74900.0
70.0,40000.0
130.0,115000.0
105.0,92000.0
85.0,74900.0
47.0,48000.0
70.0,85000.0
77.0,49500.0
80.0,104900.0
43.0,28500.0
56.0,54000.0
190.0,130000.0
60.0,31000.0
54.0,38000.0
90.0,60000.0
48.0,37800.0
57.0,42500.0
65.8,63000.0
30.0,21000.0
67.0,52500.0
70.0,45000.0
65.0,46500.0
106.0,115000.0
60.0,38200.0
88.0,75000.0
135.0,105000.0
110.0,120000.0
65.0,41500.0
75.0,85000.0
76.0,58000.0
108.0,120000.0
64.0,41000.0
42.0,27000.0
50.0,35500.0
58.0,31500.0
124.0,87000.0
48.0,45000.0
47.0,30000.0
76.0,48000.0
41.0,34000.0
50.0,42200.0
50.0,31000.0
35.0,25500.0
56.0,32000.0
109.0,83000.0
166.0,141500.0
70.0,49000.0
103.0,64996.0
236.0,190000.0
70.0,56000.0
52.0,32000.0
58.0,36000.0
65.0,55000.0
40.0,25000.0
76.0,54000.0
105.0,80000.0
65.0,33500.0
28.0,30500.0
110.0,58000.0
52.0,37000.0
78.0,45000.0
65.0,35000.0
50.0,40500.0
72.0,36000.0
50.0,46500.0
70.0,48000.0
71.0,45000.0
90.0,66000.0
70.0,46500.0
72.0,42500.0
64.0,51000.0
92.0,65000.0
59.0,51000.0
184.0,103000.0
68.0,38000.0
96.0,52500.0
68.0,47000.0
65.0,44000.0
70.0,55000.0
34.0,27500.0
34.0,30500.0
58.0,32000.0
75.0,48000.0
48.0,29800.0
67.0,49500.0
50.0,33999.0
140.0,175000.0
47.0,32000.0
46.0,29500.0
38.0,31000.0
47.0,32500.0
45.0,35500.0
65.0,42000.0
43.0,43800.0
42.0,35500.0
54.0,37000.0
60.0,63000.0
80.0,53000.0
90.0,56000.0
80.0,75000.0
105.0,55000.0
91.0,47000.0
60.0,56000.0
58.0,49000.0
53.0,37000.0
48.0,34500.0
54.0,39000.0
43.0,24500.0
84.0,60000.0
47.0,31500.0
50.0,30500.0
96.0,54000.0
130.0,75000.0
67.0,58000.0
92.0,55000.0
46.0,35000.0
43.0,32500.0
44.0,36000.0
30.0,27000.0
55.0,48500.0
140.0,55000.0
80.0,71000.0
57.0,38500.0
48.0,30500.0
72.0,62000.0
72.0,40000.0
47.0,32000.0
52.0,39000.0
48.0,35500.0
40.0,23500.0
34.0,24000.0
56.0,40000.0
73.0,45000.0
64.0,37000.0
96.0,49000.0
68.0,43000.0
104.0,60000.0
72.0,58000.0
58.0,32000.0
66.0,50500.0
68.0,43000.0
65.0,51000.0
85.0,59800.0
47.0,36000.0
30.0,31000.0
77.0,94000.0
20.0,19000.0
52.0,39500.0
112.0,90000.0
68.0,36000.0
75.0,65000.0
34.0,26000.0
34.0,23500.0
17.0,12000.0
22.0,15500.0
30.0,25000.0
135.0,100000.0
84.0,62000.0
80.0,55000.0
70.0,42000.0
67.0,47000.0
68.0,45000.0
70.0,44000.0
50.0,34000.0
45.0,37000.0
100.0,48000.0
47.0,28500.0
96.0,52500.0
100.0,50000.0
54.0,42000.0
98.0,67000.0
95.0,49000.0
71.0,52000.0
90.0,62000.0
102.0,70000.0
65.0,47000.0
120.0,87000.0
94.0,92000.0
160.0,85000.0
63.0,68998.0
48.0,27000.0
42.0,31000.0
68.0,34000.0
35.0,41000.0
68.0,34000.0
59.6,32000.0
65.0,47500.0
40.0,22999.0
27.0,19500.0
30.0,25200.0
96.0,88000.0
140.0,95000.0
42.0,29600.0
100.0,52000.0
125.0,150000.0
38.0,23500.0
78.27,50670.0
90.0,43500.0
90.0,52000.0
54.0,40000.0
122.0,132000.0
78.0,58000.0
75.0,46000.0
135.0,130000.0
90.0,55000.0
75.0,49800.0
65.5,55000.0
110.0,55000.0
68.0,39500.0
32.0,27000.0
52.0,35500.0
65.0,45500.0
50.0,34500.0
28.0,23500.0
55.0,35000.0
50.0,35000.0
130.0,90000.0
84.0,63000.0
42.0,33500.0
68.0,48000.0
50.0,30500.0
100.0,99000.0
83.0,110000.0
105.0,82000.0
80.0,70000.0
42.0,28500.0
103.0,63000.0
110.0,58000.0
90.0,105000.0
65.0,43000.0
58.0,57500.0
62.0,51498.0
62.0,53000.0
57.0,36000.0
42.0,36000.0
65.0,53500.0
48.36,31307.0
30.0,23000.0
67.0,39000.0
68.0,41500.0
41.0,36000.0
138.0,95000.0
72.0,48000.0
70.0,78000.0
50.0,50000.0
77.0,47000.0
116.0,105000.0
100.0,71000.0
70.0,49500.0
50.0,37000.0
65.0,47000.0
41.0,31000.0
86.0,47000.0
62.0,53000.0
76.0,48000.0
62.0,38000.0
73.0,41500.0
48.0,31000.0
52.0,37000.0
80.0,80000.0
45.0,43500.0
50.0,36000.0
47.0,39500.0
100.0,100000.0
54.0,36000.0
38.0,26500.0
78.0,52000.0
72.0,47500.0
80.0,55500.0
58.0,32000.0
72.0,51000.0
110.0,78500.0
70.0,41000.0
57.0,55000.0
70.0,47500.0
78.0,57000.0
49.0,46000.0
93.0,83500.0
160.0,90000.0
92.0,52500.0
75.0,46000.0
105.0,50000.0
75.0,51000.0
55.0,38000.0
102.0,53000.0
92.0,50000.0
63.0,41000.0
67.0,70000.0
68.0,40500.0
50.0,36000.0
50.0,34500.0
54.0,36000.0
78.0,65000.0
50.0,35500.0
54.0,36000.0
110.0,105000.0
82.0,63500.0
84.0,55000.0
42.0,31500.0
78.0,53500.0
65.0,48000.0
46.0,34500.0
65.0,49000.0
47.0,42000.0
48.0,48000.0
75.0,61000.0
54.0,80000.0
118.0,86000.0
95.0,90000.0
93.0,80000.0
75.0,64000.0
93.0,52000.0
70.0,60000.0
60.0,44000.0
68.0,35000.0
60.0,32000.0
70.0,42000.0
53.0,55500.0
150.0,150000.0
95.0,110000.0
48.0,36000.0
56.0,39500.0
54.0,36500.0
50.0,35500.0
60.0,38000.0
41.37,47000.0
65.0,34000.0
38.0,25000.0
58.0,24921.0
46.0,19765.0
94.0,118000.0
30.0,26300.0
70.0,103000.0
72.0,59000.0
60.0,34000.0
60.0,47500.0
100.0,123000.0
103.0,160000.0
120.0,110000.0
83.0,40500.0
72.0,47500.0
78.0,55000.0
50.0,42800.0
183.5,203000.0
20.0,16000.0
75.0,56000.0
103.0,90000.0
90.0,54000.0
78.0,52500.0
49.0,31000.0
56.0,40000.0
92.0,80000.0
28.0,24000.0
45.0,36000.0
68.0,65000.0
50.0,41000.0
68.0,45000.0
50.0,39800.0
80.0,56000.0
110.0,74500.0
72.0,43500.0
33.0,24500.0
30.0,25500.0
40.0,28500.0
70.0,44000.0
67.0,42000.0
58.0,35000.0
77.0,50000.0
52.0,65000.0
60.0,36000.0
42.0,33700.0
120.0,132000.0
65.0,76500.0
42.0,33500.0
100.0,78000.0
100.0,66500.0
58.0,42000.0
72.0,46000.0
50.0,37000.0
142.0,120000.0
72.0,55000.0
60.0,49900.0
110.0,85000.0
40.0,30000.0
110.0,85000.0
40.0,30000.0
186.0,155000.0
186.0,155000.0
58.0,34000.0
114.0,160000.0
42.0,31500.0
52.0,36000.0
86.0,80000.0
64.0,45000.0
51.6,40000.0
68.0,45000.0
64.0,53000.0
66.0,42000.0
61.0,62000.0
68.0,45000.0
63.0,42000.0
46.0,32000.0
48.0,32500.0
46.0,42000.0
