size,price
110.0,85000.0
86.0,80000.0
44.0,34000.0
40.0,26000.0
94.0,37000.0
40.0,26000.0
94.0,37000.0
40.0,22500.0
82.0,43160.0
50.0,24000.0
56.0,38000.0
80.0,58000.0
58.0,31500.0
82.0,85000.0
75.0,47000.0
104.0,94000.0
50.0,29500.0
65.0,30000.0
105.0,160000.0
70.0,42000.0
60.0,35000.0
50.0,33500.0
50.0,34500.0
65.0,38500.0
50.0,37000.0
40.0,25500.0
32.0,27000.0
65.0,38800.0
180.0,110000.0
90.0,55000.0
69.0,52000.0
72.0,39000.0
81.0,41500.0
30.0,29300.0
30.0,25900.0
59.0,32000.0
65.0,43500.0
72.0,57000.0
55.0,55000.0
75.0,80000.0
65.0,40000.0
100.0,130000.0
45.0,40000.0
96.0,110000.0
72.0,40000.0
65.0,88000.0
102.0,55000.0
70.0,45000.0
38.0,22500.0
72.0,42000.0
92.0,41500.0
52.0,34900.0
100.0,70000.0
84.0,56000.0
65.0,38500.0
100.0,78000.0
55.0,26900.0
76.0,33000.0
135.0,165000.0
147.0,132000.0
70.0,43500.0
58.0,45000.0
96.0,66000.0
72.0,48000.0
107.0,98000.0
115.0,105000.0
63.0,45000.0
135.0,70500.0
72.0,60000.0
72.0,40000.0
79.0,45000.0
100.0,125000.0
115.0,75000.0
200.0,65000.0
76.87,80000.0
108.0,105000.0
90.0,90000.0
140.0,110000.0
56.0,39000.0
42.0,31500.0
57.0,46900.0
54.0,31500.0
75.0,51000.0
65.0,45000.0
98.0,92000.0
58.0,34000.0
70.0,70500.0
56.0,50000.0
100.0,142000.0
170.0,170000.0
75.0,67000.0
30.0,25000.0
62.0,57500.0
97.0,58000.0
60.0,49000.0
82.0,85000.0
47.0,26000.0
80.0,52000.0
58.0,35000.0
70.0,48000.0
62.0,60000.0
46.0,23000.0
38.0,19000.0
45.0,22500.0
69.0,34500.0
43.0,21500.0
87.0,34800.0
80.0,85000.0
45.0,39000.0
50.0,23500.0
62.0,33500.0
82.0,85000.0
92.0,63000.0
50.0,31000.0
103.0,105000.0
70.0,40000.0
70.0,46000.0
75.0,90000.0
42.0,43000.0
70.0,44000.0
60.0,52500.0
70.06,50000.0
44.0,29500.0
63.0,69000.0
72.0,53000.0
72.0,45000.0
62.0,38000.0
48.0,27000.0
42.0,31000.0
70.0,54000.0
48.0,34000.0
33.0,28000.0
50.0,30000.0
30.0,28200.0
73.0,65000.0
90.0,118000.0
131.0,150000.0
70.0,51000.0
100.0,54500.0
76.0,47500.0
45.0,30000.0
38.0,28900.0
27.0,32000.0
117.0,95000.0
78.0,65000.0
50.0,36500.0
60.0,34500.0
40.0,27500.0
54.0,32000.0
65.0,38500.0
48.0,38000.0
58.0,26000.0
75.0,51500.0
32.0,27700.0
72.0,60000.0
46.0,31000.0
78.0,58000.0
80.0,55500.0
108.0,70000.0
135.0,148000.0
98.0,58000.0
47.0,33000.0
80.0,53000.0
72.0,50000.0
52.0,27000.0
98.0,84000.0
92.0,59500.0
72.0,40000.0
80.0,47000.0
70.0,44000.0
70.0,44000.0
50.0,35000.0
52.0,38900.0
67.0,51000.0
84.0,49000.0
60.0,45000.0
33.0,24500.0
120.0,110000.0
61.0,37000.0
50.0,52500.0
70.0,47500.0
70.0,41500.0
68.0,57500.0
65.0,43000.0
42.0,41500.0
110.0,78000.0
68.0,50000.0
45.0,32000.0
68.0,55000.0
65.0,48000.0
43.0,32000.0
54.0,45500.0
52.0,56500.0
63.0,46500.0
135.0,105000.0
90.0,46000.0
90.0,58000.0
92.0,47500.0
80.0,66000.0
72.0,48000.0
71.0,67000.0
76.0,49000.0
45.0,36500.0
137.0,94000.0
100.0,68000.0
100.0,87000.0
57.0,35000.0
52.0,52500.0
58.0,41000.0
42.0,53000.0
28.0,43000.0
90.0,84000.0
64.0,46000.0
66.0,73500.0
55.0,43000.0
40.0,35000.0
47.0,32000.0
53.0,31500.0
52.0,35000.0
45.0,35000.0
50.0,37000.0
43.0,37000.0
46.0,33000.0
48.0,38000.0
50.0,40000.0
45.0,42500.0
80.0,65000.0
100.0,57000.0
80.0,51500.0
96.0,57500.0
90.0,53000.0
94.0,119000.0
80.0,45000.0
68.0,57000.0
68.0,44000.0
110.0,78500.0
65.0,53000.0
33.0,23500.0
40.0,22500.0
56.0,34000.0
42.0,31000.0
52.0,39000.0
52.0,41000.0
47.0,36000.0
40.0,35000.0
65.0,57200.0
69.0,44000.0
60.0,70000.0
65.0,49500.0
32.0,27500.0
70.0,51500.0
46.0,34500.0
67.0,44000.0
58.0,47000.0
65.0,46000.0
30.0,26500.0
45.0,31500.0
58.0,35000.0
62.0,57000.0
58.0,36000.0
74.0,53000.0
98.0,53000.0
90.0,95000.0
73.0,66200.0
206.0,190000.0
58.0,40500.0
66.0,67000.0
63.0,40300.0
65.0,41000.0
42.0,35000.0
20.0,14500.0
70.0,46500.0
70.0,40000.0
63.0,40000.0
120.0,93500.0
64.0,56500.0
43.0,39800.0
33.0,23500.0
28.0,25500.0
40.0,30000.0
85.0,68000.0
68.0,56000.0
60.0,48000.0
62.0,40000.0
69.0,59000.0
90.0,52500.0
55.0,43500.0
70.0,41000.0
38.0,31500.0
100.0,54000.0
92.0,65000.0
80.0,45000.0
121.0,116001.0
38.0,25000.0
63.0,45000.0
66.0,49000.0
56.0,40000.0
70.0,61000.0
60.0,34000.0
73.0,38200.0
65.0,44500.0
54.0,38000.0
105.0,85000.0
128.0,85000.0
102.0,78500.0
76.0,60500.0
30.0,27000.0
34.0,27000.0
42.0,34500.0
100.0,54000.0
26.0,22500.0
50.0,53000.0
80.0,45500.0
80.0,52500.0
63.0,37000.0
80.0,66500.0
96.0,67000.0
72.0,41500.0
80.0,68000.0
76.0,55500.0
70.0,39000.0
45.0,48000.0
100.0,61500.0
25.0,22000.0
60.0,59000.0
62.0,48000.0
60.0,47000.0
72.0,36000.0
80.0,51500.0
91.0,42200.0
80.0,75000.0
46.0,25000.0
56.0,48000.0
45.0,45000.0
105.0,58000.0
72.0,44000.0
90.0,51000.0
59.0,51000.0
58.0,36000.0
68.0,47000.0
82.0,35000.0
45.0,34000.0
70.0,51000.0
90.0,58400.0
101.0,119000.0
65.0,68000.0
40.0,40000.0
68.0,50000.0
42.0,37000.0
63.0,63000.0
55.0,39800.0
48.0,29500.0
107.0,68000.0
106.0,68000.0
74.0,50000.0
48.0,41500.0
140.0,81500.0
100.0,55000.0
65.0,44000.0
56.0,54000.0
53.0,36000.0
100.0,72500.0
98.0,68000.0
96.0,63000.0
93.0,63500.0
60.0,49500.0
82.0,72000.0
120.0,52000.0
80.0,59500.0
25.0,24000.0
72.0,45000.0
94.0,45000.0
65.0,47500.0
43.0,26900.0
78.0,47300.0
185.0,168000.0
85.0,52500.0
72.0,55500.0
130.0,95000.0
76.0,68000.0
80.0,54000.0
48.0,31000.0
66.0,47000.0
46.0,37000.0
42.0,26000.0
110.0,91000.0
110.0,105000.0
70.0,39500.0
68.0,53500.0
60.0,47000.0
58.0,39000.0
110.0,85000.0
90.0,72000.0
80.0,45000.0
30.0,25000.0
72.0,40000.0
71.0,41000.0
51.0,33500.0
90.0,90000.0
48.0,65000.0
63.0,43500.0
64.0,45000.0
72.0,94000.0
80.0,110000.0
52.0,44500.0
47.0,23000.0
121.0,120000.0
80.0,105000.0
150.0,140000.0
70.0,41500.0
70.0,41500.0
80.0,60000.0
37.0,41000.0
95.0,83000.0
56.0,40500.0
68.0,40000.0
45.0,35000.0
68.0,48500.0
80.0,52500.0
46.0,38000.0
148.0,136000.0
115.0,157550.0
72.0,46000.0
94.0,128780.0
58.0,36000.0
90.0,53000.0
176.0,167200.0
115.0,93000.0
92.0,54000.0
46.0,29500.0
131.0,128000.0
53.0,39500.0
65.0,76000.0
38.0,21000.0
79.0,53000.0
46.0,30500.0
133.0,79000.0
80.0,50000.0
62.0,29900.0
32.0,27500.0
42.0,32000.0
30.0,21000.0
52.0,35000.0
62.0,35000.0
51.0,30000.0
72.0,42108.0
50.0,31000.0
60.0,30500.0
48.0,28000.0
42.0,33500.0
100.0,90000.0
48.0,34000.0
88.0,49000.0
120.0,135000.0
50.0,35500.0
55.0,35000.0
100.0,48000.0
33.0,25000.0
78.0,85000.0
42.0,28500.0
50.0,26500.0
68.37,56000.0
92.0,61000.0
63.0,45000.0
58.0,35000.0
70.0,60000.0
56.0,34500.0
50.0,37500.0
43.0,52000.0
53.0,48000.0
72.0,78000.0
105.0,135000.0
42.0,35000.0
49.0,36000.0
61.91,50027.0
53.1,34326.0
39.9,21823.0
50.3,27511.0
41.4,22379.0
52.5,42423.0
104.1,84119.0
76.0,61413.0
26.4,14439.0
50.0,31000.0
54.0,34075.0
78.0,43000.0
46.0,40000.0
54.0,39500.0
33.0,34000.0
62.0,52500.0
78.0,53500.0
55.0,36500.0
72.0,42400.0
80.0,55000.0
100.0,87000.0
110.0,115000.0
43.0,36000.0
50.0,32000.0
94.0,60132.0
49.0,35000.0
91.0,85000.0
72.0,43000.0
30.0,26500.0
36.0,25500.0
110.0,84000.0
90.0,65000.0
72.0,40000.0
70.0,50000.0
48.0,31000.0
86.0,66000.0
72.0,48000.0
90.0,48000.0
84.0,53500.0
58.0,33500.0
54.0,43000.0
65.0,42500.0
63.0,66000.0
32.0,23000.0
39.0,26000.0
51.0,60000.0
145.0,142000.0
80.0,48000.0
95.0,78000.0
48.0,69000.0
75.0,66000.0
85.0,45000.0
52.0,35000.0
62.0,53000.0
100.0,52000.0
50.0,28500.0
43.0,22000.0
70.0,55000.0
70.0,65000.0
240.0,96000.0
240.0,96000.0
110.0,105000.0
114.0,77995.0
70.0,52000.0
97.0,53972.0
165.0,140000.0
70.0,47000.0
50.0,42000.0
46.0,30500.0
24.0,15500.0
33.0,24000.0
58.0,31500.0
135.0,85000.0
40.52,23000.0
185.0,135000.0
48.0,32000.0
65.0,38000.0
102.0,75000.0
123.0,89000.0
140.0,98000.0
96.0,68000.0
60.0,27000.0
140.0,120000.0
120.0,175000.0
100.0,45000.0
70.0,70000.0
75.0,70000.0
55.0,62000.0
135.0,88000.0
73.0,79000.0
172.0,150000.0
192.0,155000.0
58.0,52000.0
75.0,87000.0
160.0,175000.0
115.0,93000.0
130.0,120000.0
115.0,65000.0
100.0,105000.0
115.0,98000.0
110.0,93000.0
120.0,125000.0
88.0,95000.0
210.0,140000.0
225.0,130000.0
83.0,41500.0
75.0,34000.0
60.0,32500.0
65.0,50996.0
54.0,63000.0
112.0,68000.0
95.0,64000.0
65.0,35999.0
52.0,26500.0
49.5,24749.0
115.0,65000.0
130.0,75000.0
65.0,80000.0
48.0,24000.0
31.3,16000.0
46.3,23000.0
57.0,43000.0
72.0,68000.0
60.5,30000.0
24.0,13680.0
34.0,19380.0
65.0,57000.0
188.0,70000.0
37.6,28000.0
75.0,60000.0
36.0,21989.0
26.0,18500.0
90.0,57000.0
119.0,95000.0
42.0,35000.0
42.0,37000.0
58.0,39500.0
70.0,20000.0
100.0,70000.0
50.0,31000.0
50.0,33000.0
86.0,68000.0
66.0,39500.0
64.75,48000.0
72.0,35500.0
94.0,125000.0
59.0,33500.0
48.0,40000.0
48.0,32000.0
99.5,50000.0
90.0,57000.0
100.0,128000.0
72.0,52000.0
82.0,63000.0
96.0,62000.0
52.0,35000.0
76.0,51500.0
80.0,75000.0
47.0,41000.0
30.0,24000.0
70.0,47000.0
78.0,55000.0
95.0,95000.0
96.0,85000.0
58.0,29500.0
105.0,42000.0
42.0,25000.0
50.0,34000.0
50.0,35500.0
42.0,26500.0
38.0,24500.0
45.0,24000.0
54.0,31500.0
96.0,34500.0
92.0,115000.0
65.0,47500.0
90.0,82000.0
107.0,58000.0
54.15,34000.0
93.0,82000.0
65.0,41000.0
48.0,34500.0
43.0,37000.0
130.0,88000.0
50.0,38000.0
32.0,30500.0
80.0,60000.0
60.89,41000.0
60.0,58499.0
84.0,90000.0
70.0,63000.0
110.0,154998.0
96.0,60000.0
60.0,75000.0
42.0,47000.0
50.0,45000.0
42.0,43000.0
55.0,43000.0
53.0,45000.0
65.0,60000.0
72.0,50000.0
70.0,60000.0
96.0,80000.0
70.0,60000.0
96.0,80000.0
63.0,73000.0
74.0,62000.0
70.0,55000.0
110.0,61998.0
65.0,54998.0
110.0,72999.0
58.0,47500.0
72.0,42000.0
75.0,75000.0
34.0,36500.0
80.0,90000.0
65.0,60000.0
73.0,53000.0
115.0,105000.0
73.0,51000.0
94.0,72500.0
73.0,60000.0
73.0,53000.0
160.0,160000.0
65.0,55000.0
115.0,82000.0
100.0,85000.0
78.0,50000.0
38.0,18000.0
100.0,88000.0
100.0,115000.0
160.0,195000.0
38.0,60000.0
70.0,47000.0
72.0,56000.0
130.0,130000.0
30.0,26500.0
105.0,145000.0
144.0,185000.0
57.0,37000.0
100.0,85000.0
92.0,40500.0
68.0,44000.0
56.0,32500.0
82.0,70000.0
63.0,43000.0
65.0,90000.0
51.0,26500.0
45.0,30000.0
130.0,129999.0
58.0,44000.0
70.0,43000.0
93.0,55000.0
91.0,85000.0
76.0,39500.0
54.0,40000.0
68.0,34000.0
75.0,80000.0
75.0,90000.0
70.0,37500.0
50.0,37500.0
50.0,34500.0
50.0,34000.0
50.0,30500.0
50.0,36500.0
40.0,29500.0
32.0,24500.0
32.0,28500.0
32.0,24500.0
33.0,26000.0
39.38,27950.0
80.0,59000.0
73.0,35192.0
30.0,29400.0
70.0,48000.0
55.0,33500.0
54.0,50000.0
100.0,53000.0
44.0,33000.0
110.0,85000.0
50.0,30500.0
60.0,36000.0
40.0,26000.0
80.0,140000.0
115.0,98000.0
92.0,50000.0
115.0,68000.0
78.0,75000.0
91.0,72000.0
70.0,37000.0
67.0,52500.0
30.0,29500.0
50.0,37500.0
52.0,43000.0
100.0,48000.0
61.0,34000.0
77.0,45000.0
30.0,27000.0
30.0,25500.0
30.0,25200.0
30.0,22700.0
71.0,47000.0
55.0,40000.0
68.41,56000.0
65.0,90000.0
48.0,57000.0
20.0,17500.0
75.0,85000.0
68.0,33000.0
44.0,35000.0
93.6,92500.0
121.0,115000.0
60.0,63000.0
109.0,80000.0
80.0,51000.0
92.0,44000.0
67.0,42000.0
68.0,46000.0
43.0,33500.0
52.0,36200.0
63.0,43000.0
54.0,31000.0
96.0,73000.0
80.0,47000.0
76.0,120000.0
70.0,47000.0
135.0,88000.0
54.0,52000.0
120.0,120000.0
86.0,68500.0
78.0,56000.0
72.0,58000.0
47.0,32000.0
98.0,66000.0
58.0,40500.0
60.0,33500.0
60.0,35500.0
50.0,33500.0
50.0,34000.0
36.0,26500.0
36.0,26500.0
32.0,25500.0
65.0,43000.0
70.0,40000.0
46.0,38500.0
50.0,32000.0
50.0,43500.0
65.0,52000.0
70.0,68000.0
46.0,35000.0
34.0,30500.0
56.0,37000.0
46.0,28500.0
46.0,37000.0
71.0,43000.0
54.0,50000.0
135.0,88000.0
47.0,35000.0
100.0,95000.0
104.0,63000.0
42.0,31000.0
62.0,37000.0
65.0,35000.0
50.0,33000.0
116.0,75000.0
92.0,120000.0
100.0,73000.0
58.0,46000.0
65.0,53000.0
56.0,41000.0
34.0,29000.0
49.0,37000.0
52.0,36500.0
50.0,34000.0
59.0,36000.0
64.0,25000.0
67.0,48000.0
80.0,74000.0
116.0,120000.0
110.0,70000.0
27.0,23000.0
90.0,85000.0
50.0,30500.0
80.0,49500.0
60.0,39000.0
71.0,68000.0
49.0,37000.0
80.0,45000.0
67.0,34900.0
95.0,46000.0
66.0,56000.0
30.0,27000.0
33.0,23000.0
55.0,47300.0
46.0,34000.0
48.0,40000.0
87.0,40500.0
54.0,43000.0
65.0,42800.0
72.0,58500.0
110.0,160000.0
42.0,32500.0
68.0,48500.0
68.0,58500.0
75.0,39500.0
38.0,23000.0
66.0,53000.0
72.0,43000.0
60.0,33500.0
62.0,39000.0
70.0,47000.0
84.0,48000.0
52.0,35000.0
30.0,25500.0
78.0,55500.0
150.0,100000.0
76.0,69000.0
74.0,52500.0
44.0,31000.0
70.0,44000.0
58.0,33000.0
80.0,53000.0
76.0,69000.0
90.0,60000.0
80.0,47500.0
42.0,40000.0
112.0,118000.0
70.0,36500.0
135.0,82000.0
52.0,36000.0
80.0,65000.0
90.0,53000.0
60.0,37500.0
52.0,37000.0
110.0,52000.0
96.0,67000.0
50.0,31000.0
92.0,52000.0
105.0,128000.0
68.0,35000.0
75.0,50000.0
67.0,40000.0
118.0,95000.0
85.0,74000.0
55.0,48000.0
70.0,69000.0
80.0,57500.0
105.0,87000.0
43.0,25000.0
211.0,190000.0
65.0,41000.0
50.0,36500.0
50.0,33500.0
45.0,37000.0
50.0,30500.0
42.0,26500.0
40.0,25500.0
42.0,25000.0
80.0,103000.0
65.0,52500.0
72.0,57000.0
70.0,37500.0
18.0,10500.0
117.0,136000.0
41.0,26000.0
110.0,69000.0
52.0,32300.0
66.0,40000.0
110.0,70500.0
95.0,50000.0
191.0,150000.0
26.0,19000.0
74.07,44000.0
24.0,15500.0
45.0,27000.0
105.0,85000.0
70.0,47000.0
50.0,33000.0
80.0,44000.0
48.0,42000.0
58.0,43000.0
60.0,45000.0
38.0,21000.0
63.0,65000.0
49.0,36000.0
100.0,57000.0
110.0,165000.0
22.0,27000.0
120.0,125000.0
157.0,105000.0
47.0,34000.0
48.0,42000.0
97.0,95000.0
92.0,53000.0
60.0,45000.0
34.0,29000.0
116.0,87000.0
48.0,41000.0
50.0,35000.0
48.0,28000.0
46.0,47000.0
70.0,51000.0
70.0,42500.0
85.0,58000.0
82.0,75000.0
56.0,37000.0
85.0,53000.0
59.0,24000.0
58.0,28000.0
48.0,37000.0
43.0,34000.0
70.0,38500.0
130.0,95000.0
88.0,78000.0
68.0,68000.0
48.0,27394.0
96.0,96000.0
48.0,26829.0
55.0,40500.0
48.0,18385.0
60.0,36000.0
61.0,120000.0
30.0,26500.0
64.0,39500.0
30.0,26000.0
80.0,60000.0
68.0,43000.0
68.0,40000.0
76.0,63000.0
67.0,51000.0
65.0,43000.0
56.0,39500.0
60.0,46000.0
63.0,41000.0
68.0,35500.0
26.0,26100.0
50.0,34500.0
50.0,35500.0
42.0,27000.0
36.0,25500.0
40.0,24500.0
58.0,33000.0
63.0,48500.0
75.0,51000.0
97.0,82500.0
62.0,42000.0
90.0,122000.0
70.0,39500.0
42.0,31500.0
75.0,75000.0
70.0,68000.0
85.0,61001.0
93.0,73500.0
124.0,90000.0
98.0,45000.0
72.0,69000.0
70.0,47000.0
40.0,36000.0
38.0,28500.0
30.0,23000.0
80.0,43000.0
163.0,95000.0
68.0,37000.0
100.0,105000.0
70.0,38000.0
60.0,42000.0
75.0,49000.0
47.0,30500.0
78.0,65000.0
35.0,24500.0
120.0,175000.0
72.0,66000.0
61.0,42000.0
120.0,76000.0
94.0,65000.0
63.0,48000.0
86.0,42000.0
70.0,44000.0
70.0,47500.0
72.0,43000.0
70.0,52500.0
44.0,33000.0
80.0,70000.0
80.0,50000.0
110.0,63000.0
90.0,51000.0
100.0,60000.0
70.0,85000.0
82.0,82000.0
44.0,29000.0
82.0,46500.0
65.0,37500.0
100.0,84000.0
60.0,40000.0
60.0,36000.0
140.0,170000.0
54.0,35000.0
50.0,34000.0
78.0,41000.0
100.0,50000.0
45.0,31000.0
69.0,60000.0
65.0,50000.0
39.0,32000.0
160.0,196000.0
78.0,115000.0
62.0,52000.0
50.0,37000.0
80.0,57000.0
72.0,42000.0
69.0,39000.0
84.0,50000.0
98.0,85000.0
98.0,52000.0
150.0,125000.0
82.0,40000.0
100.0,85000.0
74.0,53000.0
73.0,66200.0
90.0,95000.0
128.0,85000.0
106.0,68000.0
50.0,42000.0
40.0,31200.0
51.0,24200.0
51.0,25200.0
50.0,40200.0
67.0,34200.0
30.0,21200.0
95.0,47500.0
55.0,37000.0
85.0,82000.0
51.0,34200.0
30.0,21000.0
55.0,33200.0
67.0,33200.0
67.0,33200.0
65.0,35200.0
30.0,20200.0
51.0,25200.0
67.0,34200.0
51.0,25200.0
51.0,26200.0
32.0,22300.0
30.0,20200.0
30.0,21200.0
51.0,24200.0
51.0,24200.0
51.0,24200.0
30.0,20200.0
65.0,34200.0
51.0,2.0
67.0,30200.0
51.0,24200.0
67.0,33200.0
30.0,21200.0
67.0,30200.0
45.0,38000.0
65.0,41999.0
68.0,40000.0
70.0,60000.0
75.0,39000.0
70.0,38000.0
68.0,43000.0
70.0,60000.0
95.0,70000.0
55.0,45999.0
56.0,45000.0
56.0,36500.0
75.0,68000.0
70.0,35500.0
75.0,59000.0
70.0,36000.0
56.0,35000.0
130.0,80000.0
36.0,25000.0
75.0,43000.0
130.0,85000.0
60.0,52000.0
60.0,42000.0
70.0,36000.0
70.0,68000.0
68.0,39999.0
60.0,45000.0
70.0,36000.0
35.0,30000.0
90.0,90000.0
65.0,48000.0
45.0,38000.0
75.0,80000.0
70.0,68000.0
85.0,82000.0
105.0,170000.0
95.0,47500.0
55.0,37000.0
80.0,75000.0
82.0,58000.0
92.0,50000.0
70.0,60000.0
86.0,51600.0
60.0,69000.0
40.0,24000.0
51.0,25200.0
16.0,7300.0
84.0,47000.0
96.0,63000.0
38.0,22700.0
57.0,34500.0
100.0,55000.0
36.0,30000.0
47.0,31500.0
38.0,27500.0
33.0,21800.0
100.0,45500.0
32.0,28500.0
90.0,51000.0
30.0,20200.0
58.0,41000.0
46.0,31500.0
98.0,78000.0
83.83,50000.0
36.0,22300.0
95.0,62000.0
80.0,41000.0
49.0,34000.0
85.0,65000.0
52.0,48000.0
47.0,29000.0
90.0,100000.0
90.0,100000.0
15.0,8500.0
58.0,36000.0
100.26,65000.0
60.0,36000.0
90.0,65000.0
82.0,39000.0
105.0,70000.0
82.0,39000.0
60.0,32000.0
59.0,38000.0
110.0,50000.0
60.0,45000.0
50.0,47000.0
55.0,53000.0
54.0,42000.0
70.0,66000.0
70.0,43000.0
92.0,62000.0
54.0,34000.0
90.0,48500.0
70.0,46000.0
48.0,38000.0
70.0,80000.0
60.0,40000.0
45.0,49000.0
65.0,55000.0
38.0,23000.0
60.0,36000.0
30.0,2400.0
88.0,132000.0
88.0,132000.0
76.0,65000.0
102.0,96500.0
24.0,19000.0
24.0,19000.0
90.0,52000.0
90.0,52000.0
45.0,36000.0
75.0,35997.0
42.0,25500.0
95.0,38500.0
50.0,32000.0
48.0,32000.0
56.0,35000.0
68.0,70000.0
45.0,35500.0
55.0,36000.0
54.0,39000.0
50.0,41000.0
50.0,41500.0
43.0,37000.0
90.0,110000.0
54.0,28000.0
33.0,26500.0
50.0,43000.0
40.0,43000.0
59.0,44000.0
40.0,25000.0
38.0,24500.0
59.0,53000.0
45.0,29500.0
45.0,29500.0
60.0,51000.0
94.0,58000.0
34.0,25000.0
28.0,26500.0
35.0,25500.0
48.0,40000.0
96.25,50000.0
75.0,52000.0
76.54,37000.0
35.0,26000.0
70.0,85000.0
60.0,77000.0
56.0,36000.0
56.0,36000.0
60.0,37500.0
48.0,37000.0
90.0,51000.0
80.0,45500.0
74.0,52000.0
60.0,40000.0
80.0,45000.0
80.0,51000.0
76.0,43000.0
60.0,33000.0
88.0,70000.0
25.0,17000.0
40.0,35000.0
33.0,23500.0
22.0,15500.0
56.0,32000.0
48.0,30500.0
60.43,37000.0
70.0,55000.0
88.0,45000.0
57.74,30000.0
51.0,38000.0
38.0,28000.0
78.0,60000.0
15.0,50000.0
32.0,16000.0
50.0,43500.0
57.0,35000.0
66.16,57000.0
70.0,48000.0
55.0,30000.0
64.0,40000.0
100.0,63000.0
73.0,53000.0
60.0,52000.0
110.0,67000.0
111.0,85000.0
54.0,43000.0
56.0,33500.0
72.0,45000.0
46.0,33500.0
46.0,38000.0
95.0,58000.0
78.0,58000.0
80.0,100000.0
105.0,60000.0
78.0,58000.0
42.0,28500.0
95.0,85000.0
40.0,31500.0
53.35,33000.0
52.0,23000.0
42.16,29000.0
62.0,34900.0
55.0,37000.0
92.0,55000.0
55.0,36500.0
43.0,13000.0
57.0,36000.0
48.0,32500.0
48.0,32500.0
42.0,23000.0
67.0,70000.0
73.0,50000.0
39.0,27000.0
51.0,40500.0
87.0,50000.0
74.0,42000.0
60.0,36500.0
60.0,33000.0
67.0,55000.0
78.0,58000.0
77.98,60000.0
84.0,52000.0
38.0,26500.0
60.0,36200.0
78.0,42000.0
58.3,40000.0
57.0,24000.0
56.0,36000.0
80.0,107000.0
45.0,34999.0
38.0,24500.0
39.0,26000.0
68.0,43000.0
59.0,38000.0
70.0,65000.0
63.0,60000.0
75.0,60000.0
18.0,10500.0
47.0,35000.0
95.0,79000.0
86.0,40000.0
75.0,41500.0
34.0,17700.0
82.0,33000.0
68.0,82000.0
68.0,82000.0
54.0,30554.0
60.0,53000.0
42.0,27000.0
60.0,48000.0
42.0,22000.0
76.5,38000.0
56.0,35000.0
65.0,32000.0
56.0,45000.0
75.0,63000.0
80.0,72000.0
64.0,35000.0
55.0,45000.0
75.0,67000.0
60.0,50000.0
57.0,50000.0
35.0,30000.0
35.0,27000.0
68.0,43500.0
48.0,34500.0
70.0,48000.0
18.0,16000.0
76.0,42000.0
54.0,39000.0
36.64,24000.0
82.57,70000.0
50.0,39500.0
70.0,42000.0
126.0,73000.0
70.0,48500.0
48.0,31500.0
53.0,65000.0
45.0,26000.0
45.0,26000.0
56.89,48000.0
70.0,80000.0
78.0,52000.0
135.0,80000.0
20.0,18500.0
100.0,38000.0
63.0,25000.0
84.0,95000.0
42.0,17500.0
65.0,49000.0
58.0,23000.0
42.16,29000.0
80.0,45000.0
58.0,35000.0
107.0,45000.0
32.0,28000.0
60.0,57000.0
85.0,54000.0
70.0,60000.0
72.0,41000.0
58.0,40000.0
137.0,86000.0
82.0,33000.0
40.52,23000.0
93.0,79000.0
42.0,35000.0
72.86,45000.0
70.0,49800.0
105.0,42000.0
72.0,47000.0
85.0,100000.0
65.0,63999.0
85.0,60000.0
45.0,30000.0
26.0,20000.0
91.0,85000.0
50.0,28000.0
85.0,90000.0
70.0,36500.0
80.0,57000.0
32.0,25000.0
27.5,23000.0
38.0,24500.0
49.0,32000.0
64.0,40000.0
18.0,11000.0
30.0,22914.0
